org_pac_id,org_nm,measure_cd,measure_title,prf_rate
2264345206,MARSHFIELD CLINIC INC,CAHPS_GRP_8,CAHPS for MIPS SSM: Courteous and Helpful Office Staff,81
2264345206,MARSHFIELD CLINIC INC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,17
2365352820,SIU PHYSICIANS AND SURGEONS INC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",NA
2365352820,SIU PHYSICIANS AND SURGEONS INC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,NA
2365352820,SIU PHYSICIANS AND SURGEONS INC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,85
2365352820,SIU PHYSICIANS AND SURGEONS INC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,60
2365352820,SIU PHYSICIANS AND SURGEONS INC,CAHPS_GRP_8,CAHPS for MIPS SSM: Courteous and Helpful Office Staff,81
2365352820,SIU PHYSICIANS AND SURGEONS INC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,24
2466351481,CHRISTIANA CARE HEALTH INITIATIVES,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",68
2466351481,CHRISTIANA CARE HEALTH INITIATIVES,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,NA
2466351481,CHRISTIANA CARE HEALTH INITIATIVES,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,86
2466351481,CHRISTIANA CARE HEALTH INITIATIVES,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,74
2466351481,CHRISTIANA CARE HEALTH INITIATIVES,CAHPS_GRP_8,CAHPS for MIPS SSM: Courteous and Helpful Office Staff,NA
2466351481,CHRISTIANA CARE HEALTH INITIATIVES,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,NA
2466356209,HARBOR MEDICAL ASSOCIATES INC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",57
2466356209,HARBOR MEDICAL ASSOCIATES INC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,87
2466356209,HARBOR MEDICAL ASSOCIATES INC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,85
2466356209,HARBOR MEDICAL ASSOCIATES INC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,67
2466356209,HARBOR MEDICAL ASSOCIATES INC,CAHPS_GRP_8,CAHPS for MIPS SSM: Courteous and Helpful Office Staff,82
2466356209,HARBOR MEDICAL ASSOCIATES INC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,16
2466633102,SCL HEALTH MEDICAL GROUP - BUTTE LLC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",66
2466633102,SCL HEALTH MEDICAL GROUP - BUTTE LLC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,NA
2466633102,SCL HEALTH MEDICAL GROUP - BUTTE LLC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,NA
2466633102,SCL HEALTH MEDICAL GROUP - BUTTE LLC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,54
2466633102,SCL HEALTH MEDICAL GROUP - BUTTE LLC,CAHPS_GRP_8,CAHPS for MIPS SSM: Courteous and Helpful Office Staff,83
2466633102,SCL HEALTH MEDICAL GROUP - BUTTE LLC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,NA
2860304334,BOARD OF REGENTS OF THE UNIVERSITY OF OKLAHOMA - OU PHYSICIANS,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",69
2860304334,BOARD OF REGENTS OF THE UNIVERSITY OF OKLAHOMA - OU PHYSICIANS,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,91
2860304334,BOARD OF REGENTS OF THE UNIVERSITY OF OKLAHOMA - OU PHYSICIANS,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,89
2860304334,BOARD OF REGENTS OF THE UNIVERSITY OF OKLAHOMA - OU PHYSICIANS,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,64
2860304334,BOARD OF REGENTS OF THE UNIVERSITY OF OKLAHOMA - OU PHYSICIANS,CAHPS_GRP_8,CAHPS for MIPS SSM: Courteous and Helpful Office Staff,87
2860304334,BOARD OF REGENTS OF THE UNIVERSITY OF OKLAHOMA - OU PHYSICIANS,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,27
2860392529,CAMPBELL COUNTY HOSPITAL DISTRICT,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",64
2860392529,CAMPBELL COUNTY HOSPITAL DISTRICT,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,82
2860392529,CAMPBELL COUNTY HOSPITAL DISTRICT,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,80
2860392529,CAMPBELL COUNTY HOSPITAL DISTRICT,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,56
2860392529,CAMPBELL COUNTY HOSPITAL DISTRICT,CAHPS_GRP_8,CAHPS for MIPS SSM: Courteous and Helpful Office Staff,84
2860392529,CAMPBELL COUNTY HOSPITAL DISTRICT,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,30
2860396330,SUMMIT MEDICAL GROUP PLLC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",70
2860396330,SUMMIT MEDICAL GROUP PLLC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,88
2860396330,SUMMIT MEDICAL GROUP PLLC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,86
2860396330,SUMMIT MEDICAL GROUP PLLC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,64
2860396330,SUMMIT MEDICAL GROUP PLLC,CAHPS_GRP_8,CAHPS for MIPS SSM: Courteous and Helpful Office Staff,84
2860396330,SUMMIT MEDICAL GROUP PLLC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,27
3072422716,THE BOARD OF TRUSTEES OF THE UNIVERSITY OF ILLINOIS,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",NA
3072422716,THE BOARD OF TRUSTEES OF THE UNIVERSITY OF ILLINOIS,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,NA
3072422716,THE BOARD OF TRUSTEES OF THE UNIVERSITY OF ILLINOIS,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,86
3072422716,THE BOARD OF TRUSTEES OF THE UNIVERSITY OF ILLINOIS,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,NA
3072422716,THE BOARD OF TRUSTEES OF THE UNIVERSITY OF ILLINOIS,CAHPS_GRP_8,CAHPS for MIPS SSM: Courteous and Helpful Office Staff,NA
3072422716,THE BOARD OF TRUSTEES OF THE UNIVERSITY OF ILLINOIS,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,NA
3173436490,THE VANCOUVER CLINIC INC PS,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",60
3173436490,THE VANCOUVER CLINIC INC PS,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,85
3173436490,THE VANCOUVER CLINIC INC PS,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,82
3173436490,THE VANCOUVER CLINIC INC PS,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,57
3173436490,THE VANCOUVER CLINIC INC PS,CAHPS_GRP_8,CAHPS for MIPS SSM: Courteous and Helpful Office Staff,83
3173436490,THE VANCOUVER CLINIC INC PS,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,21
3173660776,WESTCHESTER MEDICAL CENTER ADVANCED PHYSICIAN SERVICES PC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",72
3173660776,WESTCHESTER MEDICAL CENTER ADVANCED PHYSICIAN SERVICES PC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,88
3173660776,WESTCHESTER MEDICAL CENTER ADVANCED PHYSICIAN SERVICES PC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,85
3173660776,WESTCHESTER MEDICAL CENTER ADVANCED PHYSICIAN SERVICES PC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,59
3173660776,WESTCHESTER MEDICAL CENTER ADVANCED PHYSICIAN SERVICES PC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,21
3375456734,UTMB FACULTY GROUP PRACTICE,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",NA
3375456734,UTMB FACULTY GROUP PRACTICE,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,NA
3375456734,UTMB FACULTY GROUP PRACTICE,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,NA
3375456734,UTMB FACULTY GROUP PRACTICE,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,59
3375456734,UTMB FACULTY GROUP PRACTICE,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,24
3476725599,"UNIVERSITY OF LOUISVILLE PHYSICIANS, INC",CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",69
3476725599,"UNIVERSITY OF LOUISVILLE PHYSICIANS, INC",CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,90
3476725599,"UNIVERSITY OF LOUISVILLE PHYSICIANS, INC",CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,86
3476725599,"UNIVERSITY OF LOUISVILLE PHYSICIANS, INC",CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,59
3476725599,"UNIVERSITY OF LOUISVILLE PHYSICIANS, INC",CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,29
3779751656,CITY OF HOPE MEDICAL FOUNDATION,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",72
3779751656,CITY OF HOPE MEDICAL FOUNDATION,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,87
3779751656,CITY OF HOPE MEDICAL FOUNDATION,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,86
3779751656,CITY OF HOPE MEDICAL FOUNDATION,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,53
3779751656,CITY OF HOPE MEDICAL FOUNDATION,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,19
3870405988,BRIGHAM AND WOMENS PHYSICIANS ORGANIZATION INC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",65
3870405988,BRIGHAM AND WOMENS PHYSICIANS ORGANIZATION INC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,88
3870405988,BRIGHAM AND WOMENS PHYSICIANS ORGANIZATION INC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,80
3870405988,BRIGHAM AND WOMENS PHYSICIANS ORGANIZATION INC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,67
3870405988,BRIGHAM AND WOMENS PHYSICIANS ORGANIZATION INC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,18
4284538778,SUTTER BAY MEDICAL FOUNDATION,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",65
4284538778,SUTTER BAY MEDICAL FOUNDATION,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,88
4284538778,SUTTER BAY MEDICAL FOUNDATION,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,86
4284538778,SUTTER BAY MEDICAL FOUNDATION,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,57
4284538778,SUTTER BAY MEDICAL FOUNDATION,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,20
4385538735,PATIENT FIRST MARYLAND MEDICAL GROUP PLLC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",NA
4385538735,PATIENT FIRST MARYLAND MEDICAL GROUP PLLC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,NA
4385538735,PATIENT FIRST MARYLAND MEDICAL GROUP PLLC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,NA
4385538735,PATIENT FIRST MARYLAND MEDICAL GROUP PLLC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,44
4385538735,PATIENT FIRST MARYLAND MEDICAL GROUP PLLC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,24
4486568698,"MEDICAL ASSOCIATES OF EAST AL, PC",CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",NA
4486568698,"MEDICAL ASSOCIATES OF EAST AL, PC",CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,NA
4486568698,"MEDICAL ASSOCIATES OF EAST AL, PC",CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,NA
4486568698,"MEDICAL ASSOCIATES OF EAST AL, PC",CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,NA
4486568698,"MEDICAL ASSOCIATES OF EAST AL, PC",CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,NA
4486646197,SJHMC PHYSICIAN SERVICES C/O DIGNITY HEALTH,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",59
4486646197,SJHMC PHYSICIAN SERVICES C/O DIGNITY HEALTH,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,88
4486646197,SJHMC PHYSICIAN SERVICES C/O DIGNITY HEALTH,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,85
4486646197,SJHMC PHYSICIAN SERVICES C/O DIGNITY HEALTH,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,68
4486646197,SJHMC PHYSICIAN SERVICES C/O DIGNITY HEALTH,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,23
4587575550,THE MARY LANNING MEMORIAL HOSPITAL ASSOCIATION,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",68
